1.02.01.2.08.0004	Penyediaan Jasa Pelayanan Umum Kantor
1.02.01.2.09.0001	Penyediaan Jasa Pemeliharaan, Biaya Pemeliharaan, dan Pajak Kendaraan Perorangan Dinas atau Kendaraan Dinas Jabatan
1.02.01.2.09.0002	Penyediaan Jasa Pemeliharaan, Biaya Pemeliharaan, Pajak dan Perizinan Kendaraan Dinas Operasional atau Lapangan
1.02.01.2.09.0006	Pemeliharaan Peralatan dan Mesin Lainnya
1.02.01.2.09.0008	Pemeliharaan Aset Tak Berwujud
1.02.01.2.09.0009	Pemeliharaan/Rehabilitasi Gedung Kantor dan Bangunan Lainnya
1.02.01.2.09.0010	Pemeliharaan/Rehabilitasi Sarana dan Prasarana Gedung Kantor atau Bangunan Lainnya
1.02.01.2.10.0001	Pelayanan dan Penunjang Pelayanan BLUD
1.03.02.2.01.0075	Pembinaan dan Pemberdayaan Kelembagaan Pengelolaan SDA Kewenangan Kabupaten/Kota
1.03.02.2.01.0127	Penyusunan Rencana Teknis dan Dokumen Lingkungan Hidup untuk Konstruksi Air Tanah dan Air Baku
1.03.02.2.02.0002	Pembangunan Jaringan Irigasi Permukaan
1.03.02.2.02.0008	Peningkatan Jaringan Irigasi Permukaan
1.03.02.2.02.0014	Rehabilitasi Jaringan Irigasi Permukaan
1.03.02.2.02.0021	Operasi dan Pemeliharaan Jaringan Irigasi Permukaan
1.03.02.2.02.0044	Operasional Kelembagaan Pengelola Irigasi
1.03.02.2.02.0050	Penyusunan Dukungan Teknis bidang Irigasi dan Rawa
1.03.03.2.01.0024	Pembinaan dan Pemberdayaan Masyarakat dalam Pengelolaan dan Pengembangan Sistem Penyediaan Air Minum (SPAM)
1.03.03.2.01.0025	Penyusunan Rencana, Kebijakan, Strategi dan Teknis Sistem Penyediaan Air Minum (SPAM)
1.03.03.2.01.0026	Peningkatan Sistem Penyediaan Air Minum (SPAM) Jaringan Perpipaan
1.03.03.2.01.0028	Pembangunan Sistem Penyediaan Air Minum (SPAM) Jaringan Perpipaan
1.03.03.2.01.0029	Operasi dan Pemeliharaan Sistem Penyediaan Air Minum (SPAM)
1.03.03.2.01.0032	Perluasan Sistem Penyediaan Air Minum (SPAM) Jaringan Perpipaan
1.03.05.2.01.0022	Pembangunan Sistem Pengelolaan Air Limbah Domestik (SPALD) Terpusat Skala Permukiman
1.03.05.2.01.0040	Pembinaan dan Pemberdayaan Masyarakat dalam Pengembangan Sistem Pengelolaan Air Limbah Domestik (SPALD)
1.03.08.2.01.0017	Pengubahsuaian Bangunan Gedung untuk Kepentingan Strategis Daerah Kabupaten/Kota
1.03.08.2.01.0018	Pemeliharaan, Perawatan, dan Pemeriksaan Berkala Bangunan Gedung untuk Kepentingan Strategis Daerah Kabupaten/Kota
1.03.08.2.01.0021	Pembangunan, Pemanfaatan,  Pelestariaan dan Pembongkaran Bangunan Gedung untuk Kepentingan Strategis Daerah Kabupaten/Kota
1.03.08.2.01.0022	Pembinaan dan Pengawasan Penyelenggaraan Bangunan Gedung
1.03.08.2.01.0023	Penyelenggaraan Penerbitan Persetujuan Bangunan Gedung (PBG), Sertifikat Laik Fungsi (SLF), Surat Bukti Kepemilikan Bangunan Gedung (SBKBG),  Rencana Teknis Pembongkaran Bangunan Gedung (RTB),  Tim Profesi Ahli (TPA), Tim Penilai Teknis (TPT), Penilik, dan Pendataan Bangunan Gedung melalui SIMBG
1.03.10.2.01.0028	Pengelolaan Leger Jalan
1.03.10.2.01.0029	Penyusunan Rencana, Kebijakan, Strategi dan Teknis Pengembangan Jaringan Jalan serta Perencanaan Teknis Penyelenggaraan Jalan dan Jembatan
1.03.10.2.01.0043	Survey Kondisi Jalan/Jembatan
1.03.10.2.01.0049	Pelebaran Jembatan
1.03.10.2.01.0051	Pemeliharaan Rutin Jalan
1.03.10.2.01.0055	Rehabilitasi Jalan
1.03.10.2.01.0056	Pemeliharaan Berkala Jalan
1.03.10.2.01.0057	Penggantian Jembatan
1.03.10.2.01.0058	Rehabilitasi Jembatan
1.03.10.2.01.0059	Rekonstruksi Jalan
1.03.10.2.01.0060	Pengawasan Penyelenggaraan Jalan Kewenangan Kabupaten/Kota dan Desa
1.03.10.2.01.0061	Pemeliharaan Berkala Jembatan
1.03.10.2.01.0069	Pembangunan Jembatan
1.03.11.2.01.0011	Pembinaan dan Peningkatan Kapasitas Kelembagaan Jasa Konstruksi
1.03.12.2.01.0005	Pelaksanaan Persetujuan Substansi RTRW Kabupaten/Kota
1.03.12.2.01.0006	Pelaksanaan Persetujuan Substansi RDTR Kabupaten/Kota
1.03.12.2.01.0013	Sosialisasi Kebijakan dan Peraturan Perundang-Undangan Bidang Penataan Ruang
1.03.12.2.02.0005	Penyusunan RDTR Kabupaten/Kota
1.03.12.2.03.0005	Pelaksanaan Sinkronisasi Program Pemanfaatan Ruang
1.03.12.2.04.0004	Koordinasi Pelaksanaan Penataan Ruang 
1.03.01.2.01.0006	Koordinasi dan Penyusunan Laporan Capaian Kinerja dan Ikhtisar Realisasi Kinerja SKPD
1.03.01.2.02.0001	Penyediaan Gaji dan Tunjangan ASN
1.03.01.2.02.0003	"Pelaksanaan Penatausahaan dan

Pengujian/Verifikasi Keuangan SKPD"
1.03.01.2.05.0009	Pendidikan dan Pelatihan Pegawai Berdasarkan Tugas dan Fungsi
1.03.01.2.06.0002	Penyediaan Peralatan dan Perlengkapan Kantor
1.03.01.2.06.0004	Penyediaan Bahan Logistik Kantor
1.03.01.2.07.0006	Pengadaan Peralatan dan Mesin Lainnya
1.03.01.2.07.0011	Pengadaan Sarana dan Prasarana Pendukung Gedung Kantor atau Bangunan Lainnya
1.03.01.2.08.0002	Penyediaan Jasa Komunikasi, Sumber Daya Air dan Listrik
1.03.01.2.08.0004	Penyediaan Jasa Pelayanan Umum Kantor
1.03.01.2.09.0001	Penyediaan Jasa Pemeliharaan, Biaya Pemeliharaan, dan Pajak Kendaraan Perorangan Dinas atau Kendaraan Dinas Jabatan
1.03.01.2.09.0002	Penyediaan Jasa Pemeliharaan, Biaya Pemeliharaan, Pajak dan Perizinan Kendaraan Dinas Operasional atau Lapangan
1.03.01.2.09.0010	Pemeliharaan/Rehabilitasi Sarana dan Prasarana Gedung Kantor atau Bangunan Lainnya
1.04.02.2.01.0002	Identifikasi Lahan-Lahan Potensial sebagai Lokasi Relokasi Perumahan
1.04.02.2.01.0003	Pengumpulan Data Rumah Korban Bencana Kejadian Sebelumnya yang Belum Tertangani
1.04.02.2.01.0009	Identifikasi Perumahan di Lokasi Rawan Bencana Kabupaten/Kota
1.04.02.2.02.0010	Sosialisasi tentang Mekanisme Penggantian Hak atas Tanah dan/atau Bangunan
1.04.02.2.03.0011	Pembangunan Rumah Khusus beserta PSU bagi Masyarakat yang Terkena Relokasi Program Kabupaten/Kota
1.04.03.2.01.0004	Koordinasi dan Sinkronisasi Penyelenggaraan Kawasan Permukiman
1.04.03.2.02.0008	Penyusunan/Review/Legalisasi Kebijakan Bidang PKP
1.04.03.2.03.0002	Perbaikan Rumah Tidak Layak Huni 
1.04.03.2.03.0004	Koordinasi dan Sinkronisasi Pengendalian Penyelenggaraan Pemugaran/Peremajaan Permukiman Kumuh
1.04.03.2.03.0007	Pendataan dan Verifikasi Penyelenggaraan Kawasan Permukiman Kumuh
1.04.03.2.03.0009	Pelaksanaan Peremajaan Kawasan Permukiman Kumuh
1.04.04.2.01.0001	Perbaikan Rumah Tidak Layak Huni untuk Pencegahan Terhadap Tumbuh dan Berkembangnya Permukiman Kumuh di Luar Kawasan Permukiman Kumuh dengan Luas di Bawah 10 (Sepuluh) Ha
1.04.05.2.01.0003	Koordinasi dan Sinkronisasi dalam rangka Penyediaan Prasarana, Sarana, dan Utilitas Umum Perumahan
1.04.05.2.01.0010	Verifikasi dan Penyerahan PSU Perumahan dari Pengembang
1.04.05.2.01.0012	Penyediaan Prasarana, Sarana, dan Utilitas Umum di Perumahan
1.04.06.2.01.0001	Koordinasi dan Sinkronisasi Penerbitan Sertifikasi dan Registrasi Pengembang Perumahan dengan Kualifikasi Kecil
1.04.01.2.01.0006	Koordinasi dan Penyusunan Laporan Capaian Kinerja dan Ikhtisar Realisasi Kinerja SKPD
1.04.01.2.01.0007	Evaluasi Kinerja Perangkat Daerah
1.04.01.2.02.0001	Penyediaan Gaji dan Tunjangan ASN
1.04.01.2.02.0003	"Pelaksanaan Penatausahaan dan

Pengujian/Verifikasi Keuangan SKPD"
1.04.01.2.06.0002	Penyediaan Peralatan dan Perlengkapan Kantor
1.04.01.2.06.0004	Penyediaan Bahan Logistik Kantor
1.04.01.2.07.0011	Pengadaan Sarana dan Prasarana Pendukung Gedung Kantor atau Bangunan Lainnya
1.04.01.2.08.0002	Penyediaan Jasa Komunikasi, Sumber Daya Air dan Listrik
1.04.01.2.08.0004	Penyediaan Jasa Pelayanan Umum Kantor
1.04.01.2.09.0002	Penyediaan Jasa Pemeliharaan, Biaya Pemeliharaan, Pajak dan Perizinan Kendaraan Dinas Operasional atau Lapangan
1.04.01.2.09.0010	Pemeliharaan/Rehabilitasi Sarana dan Prasarana Gedung Kantor atau Bangunan Lainnya
2.10.10.2.01.0001	Koordinasi dan Sinkronisasi Perencanaan Penggunaan Tanah
2.11.02.2.01.0002	Pengendalian Pelaksanaan RPPLH Kabupaten/Kota
2.11.02.2.01.0003	Penetapan RPPLH Kabupaten/Kota
2.11.02.2.01.0006	Penyusunan RPPLH Kabupaten/Kota
2.11.02.2.02.0002	Pembuatan dan Pelaksanaan KLHS RPJPD/RPJMD
2.11.03.2.01.0001	Koordinasi, Sinkronisasi, dan Pelaksanaan Pencegahan Pencemaran Lingkungan Hidup Dilaksanakan Terhadap Media Tanah, Air, Udara, dan Laut
2.11.03.2.01.0002	Koordinasi, Sinkronisasi dan Pelaksanaan Pengendalian Emisi Gas Rumah Kaca, Mitigasi dan Adaptasi Perubahan Iklim
2.11.04.2.01.0004	Pengelolaan Ruang Terbuka Hijau (RTH)
2.11.06.2.01.0001	Fasilitasi Pemenuhan Ketentuan dan Kewajiban Izin Lingkungan dan/atau Izin PPLH
2.11.06.2.01.0010	Pengawasan Perizinan Berusaha atau Persetujuan Pemerintah terkait Persetujuan Lingkungan yang diterbitkan oleh Pemerintah Daerah Kabupaten/Kota dan Peraturan Perundang-undangan di bidang Perlindungan dan Pengelolaan Lingkungan Hidup
2.11.08.2.01.0002	Pendampingan Gerakan Peduli Lingkungan Hidup 
2.11.08.2.01.0005	Peningkatan Kapasitas dan Kompetensi Sumber Daya Manusia Bidang lingkungan hidup untuk Lembaga pendidikan formal/lembaga masyarakat/komunitas/kelompok masyarakat
2.11.09.2.01.0001	Penilaian Kinerja Masyarakat/Lembaga Masyarakat/Dunia Usaha/Dunia Pendidikan/Filantropi dalam Perlindungan dan Pengelolaan Lingkungan Hidup
2.11.11.2.01.0004	Peningkatan Peran Serta Masyarakat dalam Pengelolaan Persampahan
2.11.11.2.01.0005	Koordinasi dan Sinkronisasi Penyediaan Prasarana dan Sarana Pengelolaan Persampahan
2.11.11.2.01.0018	Pengurangan sampah melalui  pembatasan timbulan sampah
2.11.11.2.01.0020	Penanganan sampah melalui pemrosesan  akhir sampah di TPA/TPST kabupaten/kota atau TPA/TPST Regional
1.05.02.2.01.0003	Koordinasi Penyelenggaraan Ketentraman dan Ketertiban Umum serta Perlindungan Masyarakat Tingkat Kabupaten/Kota
1.05.02.2.01.0004	Pemberdayaan Perlindungan Masyarakat dalam rangka Ketentraman dan Ketertiban Umum
1.05.02.2.01.0014	Peningkatan Kapasitas SDM Satuan Polisi Pamong Praja dan Satlinmas melalui Pelatihan Teknis Satpol PP dan Satlinmas
1.05.02.2.01.0015	Pencegahan Gangguan Ketenteraman dan Ketertiban Umum Melalui Deteksi Dini dan Cegah Dini, Pembinaan dan Penyuluhan, Pelaksanaan Patroli, Pengamanan, dan Pengawalan
1.05.02.2.01.0017	Penyediaan Layanan dasar dalam rangka Dampak Penegakan Peraturan Daerah dan Perturan kepala daerah
1.05.02.2.01.0018	Pengadaan dan Pemeliharaan Sarana dan Prasarana Ketentraman dan Ketertiban Umum
1.05.02.2.02.0010	Sosialisasi Penegakan Peraturan Daerah dan Peraturan Kepala Daerah
1.05.02.2.02.0011	Penanganan  Atas Pelanggaran Peraturan Daerah dan Peraturan  Kepala daerah
